2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.051043: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.052044: LittleFrame.log: service0:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.053045: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.054046: LittleFrame.log: service10:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.055048: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.055048: LittleFrame.log: service20:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.056047: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.057047: LittleFrame.log: administration25:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.058048: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.06205: LittleFrame.log: administration30:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.063053: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.064053: LittleFrame.log: administration35:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.064053: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
